match,innings,seasonal_we,seasonal_ws
453,2,8.286363945,36.75
454,1,7.885287098,36.86727273
454,2,7.82844553,27.08987013
455,1,7.185979955,18.27010989
455,2,7.310098896,23.09376623
456,1,7.796519909,21.18005307
456,2,7.768048336,38.64
457,1,7.861935882,21.74832536
457,2,7.664058096,24.60806723
458,1,7.236288418,21.59818182
458,2,8.088921569,17.62789916
459,1,7.276747152,54.61266015
459,2,7.513677248,22.51365707
460,1,7.507092904,20.5042625
460,2,7.717832288,17.69732264
461,1,8.099089108,18.55152302
461,2,7.906040282,16.70352728
462,1,7.585851981,30.45757241
462,2,7.45,18.4
463,1,8.13824035,21.51581056
463,2,7.567058824,21.72860665
464,1,6.65,15.55696699
464,2,7.12845805,18.7896593
465,1,7.715839834,21.71959687
465,2,7.499206349,17.8
466,1,8.301563342,24.64675325
466,2,8.25,24.83075673
467,1,8.35,20.08073809
467,2,8.939285714,27.02068966
468,1,8.278333333,19.82176971
468,2,7.814541977,18.63636031
469,1,7.566666667,16.72
469,2,7.9125,16.2383227
470,1,8.026767677,22.11846462
470,2,8.792857143,25.8
471,1,7.772857143,21.32077733
471,2,8.427489177,46.4
472,1,7.917424242,31.36987952
472,2,8.125324675,19.2
473,1,7.731825397,27.8244898
473,2,7.69556962,18.17888199
474,1,6.974871795,29.51868687
474,2,7.870912698,19.84540541
475,1,7.949016245,29.47273874
475,2,10.08306386,19.12547748
476,1,7.985897436,37.08
476,2,7.952489177,21.83333333
477,1,7.835714286,15.92571429
477,2,7.065870559,29.88
478,1,7.496602564,26.62521008
478,2,7.935,31.1
479,1,8.668518519,18.44373626
479,2,8.002477718,33.4
480,1,10.0525,20.11759259
480,2,7.656905901,21.33142857
481,1,8.73,19.92
481,2,7.556231884,22.74903226
482,1,8.155012531,30.98
482,2,8.96974359,38.6
483,1,8.497301587,23.4
483,2,7.943333333,29.64
484,1,8.544047619,28.68
484,2,8.117517567,16.65824176
485,1,8.636922078,19.48603135
485,2,8.304227053,20.50285714
486,1,8.098559578,28.97528278
486,2,7.855294118,26.59428571
488,1,9.271904762,17.70857143
488,2,7.919719589,21.88
489,1,8.258298018,21.44571429
489,2,7.919586521,19.26976078
490,1,8.266239316,29.52
490,2,8.361414566,38.16
491,1,7.770441176,17.68
491,2,8.14930303,23.03571429
492,1,7.565865385,18.46640027
492,2,7.817272727,20.6
493,1,7.479569892,24.47
493,2,8.461111111,29.62424242
494,1,7.505127498,20.61128418
494,2,8.740619048,36.3
495,1,7.588361054,16.56
495,2,7.987082591,21.79428571
496,1,7.757083239,22.88181818
496,2,8.172934473,18.75279503
497,1,8.308371212,31.25641026
497,2,7.849822139,24.91818182
498,1,8.422494589,20.81818182
498,2,7.735460744,14.82149351
499,1,8.34935421,40.57333333
499,2,7.823650794,24.34234818
500,1,8.487957672,33.23350459
500,2,7.576673547,22.68352941
501,1,7.635225196,35.08
501,2,8.469268267,23.82828503
502,1,7.870458839,19.62377551
502,2,8.087263071,22.325
503,1,8.981059113,20.76
503,2,7.249693608,12.14692308
504,1,8.480637812,28.07142857
504,2,7.938959624,25.56705882
505,1,7.842619048,22.35104895
505,2,7.682040584,28.03529412
506,1,7.817777778,31.2
506,2,7.58030303,24.36666667
507,1,7.63884468,13.23
507,2,8.873055152,25.65846154
508,1,7.836190476,20.13333333
508,2,8.395005411,29.74
509,1,7.929264596,14.62031735
509,2,8.094001105,23.33333333
510,1,7.17294274,20.94431373
510,2,8.175853432,18.3375
511,1,8.172715533,19.04456876
511,2,8.472770249,25.25213377
512,1,8.232310837,16.04320429
512,2,5.5625,19.28571429
513,1,8.397339443,37.74407945
513,2,8.297477812,22.82857143
514,1,7.304231104,21.51151515
514,2,8.141303407,26.01278195
515,1,8.527890826,22.73181818
515,2,8.359382239,13.66184693
516,1,7.414980643,25.96270023
516,2,7.977953713,13.49744361
517,1,7.564419257,18.79047619
517,2,8.329422518,16.70472271
518,1,8.012452093,24.31727747
518,2,8.322580645,19.21428571
519,1,8.047589888,15.77252447
519,2,7.705913418,22.48871264
520,1,8.943811206,52.94807837
520,2,8.110493658,31.67022003
521,1,7.893943033,19.40636899
521,2,7.889383408,23.20440791
522,1,8.590576441,15.80812848
522,2,5.590174036,10.90406424
523,1,7.852522925,16.32965819
523,2,6.066666667,19.2
524,1,5.678571429,20.39666273
524,2,8.521428571,29.26666667
525,1,7.443028362,25.18551573
525,2,10.39063593,31.82932417
526,1,8.100986193,15.19588178
526,2,8.445012677,21.03826648
527,1,7.926694802,32.1079298
527,2,7.705342674,26.0579298
528,1,6.193551165,26.07690443
528,2,8.562686567,17.74006232
529,1,8.659146341,20.62206383
529,2,8.620672106,25.15714286
530,1,7.58030303,17.41071429
530,2,8.275641026,34.2
531,1,7.527237211,25.63333333
531,2,7.645118737,18.79486923
532,1,7.9475,19.35265109
532,2,7.056666667,26.55572801
533,1,7.318398268,31.93548387
533,2,8.557597513,24.72098949
534,1,7.751973684,33.48
534,2,7.606140351,29.23450602
535,1,7.595512821,16.45978022
535,2,8.193971989,24.62834175
536,1,7.505164835,21.61567152
536,2,8.448214286,16.44
537,1,7.361666667,20.66181818
537,2,7.652857143,43.69705882
538,1,7.828937729,25.91892755
538,2,7.827671451,25.66
539,1,7.267489177,32.43069767
539,2,8.178851541,28.21257143
540,1,6.932056277,24.12509985
540,2,8.050894818,17.28503975
541,1,7.84151935,27.31714286
541,2,7.261428571,32.56
542,1,8.133316574,27.57287779
542,2,7.250918473,25.2
543,1,7.561540616,20.82
543,2,7.753320802,29.97142857
544,1,8.661098901,33.34605328
544,2,7.963384127,31.23809524
545,1,8.402456012,17.29388535
545,2,8.696904025,18.81825484
546,1,7.994325397,25.12857143
546,2,7.789417863,29.08407035
547,1,8.005765751,17.61666667
547,2,9.038419913,19.51701961
548,1,6.949823175,22.95571429
548,2,8.040880952,34.18857143
549,1,7.754926974,21.26591417
549,2,8.353809524,21.45333333
550,1,7.965188113,26.95
550,2,7.506212121,20.93333333
551,1,8.091673303,27.24
551,2,8.008302068,32.59131015
552,1,8.662795881,30.64090838
552,2,8.061618877,22.69188276
553,1,8.086560418,26.02857143
553,2,7.165009259,25.66948052
554,1,8.068376068,25.37694805
554,2,7.80978171,28.34
555,1,7.949352227,30.82380952
555,2,8.384298678,25.48406593
556,1,7.8287776,20.75144583
556,2,9.310430402,26.55714286
557,1,8.258939351,30.65714286
557,2,7.496906884,22.15398623
558,1,8.084179052,25.84741533
558,2,9.111397516,30.94285714
559,1,7.39398827,30.36428571
559,2,7.383138995,20.21300366
560,1,7.935849151,21.65454545
560,2,7.894273132,25.93181818
561,1,7.987738095,23.76
561,2,8.179136731,36.50714286
562,1,7.731589205,20.95238095
562,2,7.586676156,25.92857143
563,1,7.300998839,20.95325042
563,2,7.252145079,21.99342136
564,1,7.355670996,21.94666667
564,2,8.092505051,29.1
565,1,8.416353539,30.62467532
565,2,7.488284378,18.57714286
566,1,7.885440613,17.67332754
566,2,7.963036444,23.0032634
567,1,8.222450369,30.38041958
567,2,7.57392222,30.26571429
568,1,8.402385392,31.54285714
568,2,7.748571429,21.24340309
569,1,7.720231683,27.13333333
569,2,7.408526908,25.98714286
570,1,7.433287546,25.11151675
570,2,8.886,22.40824176
571,1,7.932360565,25.64857143
571,2,8.009597506,25.23428571
572,1,7.485615433,27.64249131
572,2,7.999391534,24.47806384
573,1,8.499298246,30.195
573,2,7.638853078,25.34358974
574,1,8.316669624,19.39429825
574,2,8.050644842,31.25546218
575,1,7.795673077,18.5974026
575,2,7.52423968,21.635
576,1,8.031809701,28.97582418
576,2,8.230871226,21.85542289
577,1,8.259196799,18.40666667
577,2,7.474567639,19.94824415
